pdb_file,normalized_hydrophobicity_contacts
complex.0_0_14_corrected_H_0001,9
complex.0_0_16_corrected_H_0001,12
complex.0_0_24_corrected_H_0001,8
complex.0_0_25_corrected_H_0001,5
complex.0_0_31_corrected_H_0001,19
complex.0_10_25_corrected_H_0001,21
complex.0_10_2_corrected_H_0001,19
complex.0_10_31_corrected_H_0001,15
complex.0_10_39_corrected_H_0001,20
complex.0_10_3_corrected_H_0001,20
complex.0_10_44_corrected_H_0001,10
complex.0_10_6_corrected_H_0001,16
complex.0_10_9_corrected_H_0001,16
complex.0_11_11_corrected_H_0001,22
complex.0_11_49_corrected_H_0001,18
complex.0_12_24_corrected_H_0001,17
complex.0_12_33_corrected_H_0001,18
complex.0_12_36_corrected_H_0001,14
complex.0_12_42_corrected_H_0001,20
complex.0_12_7_corrected_H_0001,14
complex.0_13_23_corrected_H_0001,18
complex.0_13_26_corrected_H_0001,20
complex.0_13_36_corrected_H_0001,16
complex.0_13_45_corrected_H_0001,21
complex.0_14_16_corrected_H_0001,18
complex.0_14_31_corrected_H_0001,19
complex.0_14_34_corrected_H_0001,17
complex.0_14_39_corrected_H_0001,20
complex.0_14_43_corrected_H_0001,21
complex.0_14_5_corrected_H_0001,19
complex.0_15_10_corrected_H_0001,22
complex.0_15_2_corrected_H_0001,20
complex.0_15_31_corrected_H_0001,22
complex.0_15_7_corrected_H_0001,18
complex.0_16_12_corrected_H_0001,17
complex.0_16_27_corrected_H_0001,20
complex.0_16_30_corrected_H_0001,20
complex.0_16_35_corrected_H_0001,18
complex.0_16_38_corrected_H_0001,18
complex.0_16_7_corrected_H_0001,18
complex.0_17_15_corrected_H_0001,18
complex.0_17_39_corrected_H_0001,18
complex.0_18_11_corrected_H_0001,19
complex.0_18_1_corrected_H_0001,18
complex.0_18_24_corrected_H_0001,19
complex.0_18_2_corrected_H_0001,18
complex.0_18_9_corrected_H_0001,20
complex.0_1_21_corrected_H_0001,8
complex.0_1_22_corrected_H_0001,9
complex.0_1_25_corrected_H_0001,7
complex.0_1_27_corrected_H_0001,15
complex.0_1_36_corrected_H_0001,19
complex.0_1_39_corrected_H_0001,8
complex.0_1_48_corrected_H_0001,8
complex.0_1_4_corrected_H_0001,16
complex.0_2_15_corrected_H_0001,12
complex.0_2_21_corrected_H_0001,17
complex.0_2_26_corrected_H_0001,11
complex.0_2_33_corrected_H_0001,8
complex.0_2_38_corrected_H_0001,20
complex.0_2_3_corrected_H_0001,6
complex.0_3_14_corrected_H_0001,19
complex.0_3_27_corrected_H_0001,14
complex.0_3_37_corrected_H_0001,11
complex.0_3_41_corrected_H_0001,13
complex.0_3_42_corrected_H_0001,7
complex.0_4_0_corrected_H_0001,13
complex.0_4_11_corrected_H_0001,18
complex.0_4_21_corrected_H_0001,10
complex.0_4_31_corrected_H_0001,20
complex.0_4_36_corrected_H_0001,16
complex.0_4_37_corrected_H_0001,13
complex.0_4_38_corrected_H_0001,15
complex.0_4_46_corrected_H_0001,18
complex.0_4_47_corrected_H_0001,14
complex.0_4_48_corrected_H_0001,12
complex.0_4_5_corrected_H_0001,6
complex.0_4_7_corrected_H_0001,16
complex.0_5_18_corrected_H_0001,9
complex.0_5_24_corrected_H_0001,16
complex.0_5_25_corrected_H_0001,9
complex.0_5_44_corrected_H_0001,26
complex.0_5_4_corrected_H_0001,11
