pdb_id,biounit_no
1ffg,1
2a1j,1
3a1g,1
3a1p,1
4a1s,1
4a1u,1
1a22,1
1a2x,1
3a2f,1
3a3o,1
3w3d,1
4a49,1
2a5f,1
6uz6,1
3a58,1
4a5u,1
1a6z,1
4a63,3
1ngq,1
2a9k,1
3a7q,1
7ac4,1
1g2l,1
3a8k,1
3a8y,1
3a98,1
4a9a,1
3aa7,1
2pgb,1
1abr,1
3ab3,1
3abd,1
3caa,1
2acl,3
4af3,1
4afq,1
4ag1,1
1agr,1
2aho,1
3ajb,1
3aji,1
4aju,1
1aks,1
3ako,1
4akr,1
1all,1
3al4,1
3amj,3
1ldt,1
3anw,1
4an7,1
4aoq,3
5m6v,1
2apo,1
4ap2,1
1aqk,1
2aq1,3
3aqb,1
3aqf,1
4aq1,3
4aqe,1
1aro,1
4at7,1
1aui,1
1aut,1
3g08,1
3au4,1
1avf,1
1avw,1
3axj,1
3axl,1
1ay1,1
3ayh,1
1p5v,1
4aym,1
2b0z,1
3b08,1
3b0b,3
3b1s,3
4b1w,1
4b1x,1
6pqk,1
6o17,1
1b34,1
2b42,1
1b5f,3
2b59,1
3dlk,1
2b5l,1
2b5u,1
1b6c,3
3b82,1
1b8m,1
4b8a,1
4c2v,1
2bcg,1
2bcx,1
3bc1,1
4eoj,2
3bdw,1
2bec,1
2bex,1
3bei,1
7n4n,1
2bf8,1
3cnq,1
1bh9,1
2bh1,2
3bik,1
3bji,1
3l9i,1
2bkk,1
2bku,1
3bk3,3
1blx,1
3blh,1
4bl7,1
1bml,3
2bnu,1
4bnr,1
2bov,1
4ihn,1
1bpl,1
4bpl,1
4bqd,1
1brb,1
1brc,1
1brl,1
3brt,3
3brv,3
4brw,1
3bs5,1
2btc,1
3ub5,1
1buh,1
1bun,1
1bvl,1
1bvn,1
4bwq,3
1fr2,1
4bx9,1
2bym,1
3bya,1
3byt,3
4byf,2
1bzx,1
2bz6,1
2bzw,1
3bzv,1
2c0l,1
3c05,1
3c0t,1
4c0h,1
4c0o,1
1c1y,1
2c1m,1
2c1o,1
2c1t,1
1sq0,1
5k3y,1
2c35,3
1c40,1
3c4m,1
4c4p,1
2c5i,1
2c5l,2
3c5t,1
4c57,2
4y8d,1
4c5g,1
3c66,1
2p1m,1
2c7n,3
3c7k,1
1jtg,1
1c8o,1
1eja,1
4jeh,1
4c9v,1
3cbj,1
2ccl,1
4cc4,1
2cdf,1
2cdg,1
4cdg,1
4cdk,3
7cei,1
1cgi,1
4cgy,1
4ci2,1
4ci6,1
4y6d,1
3cjr,1
3cjt,8
4ckb,1
1clv,1
4clq,1
2cmy,1
6zqh,1
4cmm,1
2cny,1
2cnz,1
1co7,1
2co1,1
2co4,1
2co6,1
1yrt,1
4co6,3
3cph,1
3cpj,1
3cpt,1
3cqc,1
3cqg,1
4cru,1
1cse,1
1ct4,1
3csn,1
4ct4,1
4cu4,1
4cvn,3
4cvw,1
1cxz,1
3cx8,1
2cyz,1
3cy5,3
3czu,1
4cz2,3
4czd,1
4czz,1
2d04,3
2d07,1
2d10,3
3d1a,3
1d2z,1
1d3b,2
3d31,3
3imq,3
1d4x,1
3d48,1
3d4x,3
3ndd,1
3d5r,1
3d65,1
2d74,1
2d7c,1
3duh,1
4d8d,1
3da7,3
3daw,1
2dbu,1
1dee,1
1dev,1
4dex,1
1df0,1
4dfc,1
4o22,1
3dg8,1
4dga,1
3dhr,3
4dh2,1
3di2,1
4did,1
1dkf,1
3dlq,1
1dml,3
4dmu,1
1dow,1
2doh,1
3doe,1
3dom,1
3dpl,1
1dqd,1
4e6n,1
1ds6,1
2ds2,1
3dss,1
4ds7,1
1ird,1
3dvj,1
3dvk,1
3dvm,1
3dvu,1
4dvg,1
3dx9,1
3dxe,1
4dx8,1
4dxa,1
2dyo,1
1dzb,1
2dzn,3
4dzb,1
4dzu,1
3e0j,3
4e17,1
4e18,1
3e2l,1
3e2u,3
2e31,1
4e42,1
1e50,3
3e5a,1
4e7u,2
1e96,1
1eai,3
1eaw,1
1eay,1
3ea5,1
3eab,3
2efd,1
4efh,1
1egp,1
3egg,1
4egc,1
2ehb,1
3ei3,1
4ei6,1
1ejm,3
2ejg,1
2eke,1
4ekx,3
1em8,1
4emj,1
4eoz,3
3vu9,1
4eqa,1
2erh,1
1es0,1
1etr,1
4etp,1
2ex3,3
2eyr,1
4eyy,1
3f02,1
3f1p,1
1f2s,1
1f2t,1
1f3u,3
1f3v,1
2f31,1
4f3l,1
1f45,1
2f4m,1
1f59,1
1f5q,1
1f5r,1
3f62,1
3f6z,3
3f7p,1
5idn,1
4f7e,1
4f7g,1
2f91,1
3lqv,1
2f9z,1
4f9c,1
3fal,3
3fbi,1
4fbj,1
2fdb,1
3fdl,1
4fdd,1
3fhc,1
4fhb,1
2fju,1
1fle,1
1fm2,1
1fma,1
3fmo,1
3fn1,1
2fot,1
2fp4,1
3fpu,1
4fp9,3
1fq1,1
1fqj,2
1fqv,3
3fqd,1
4fq0,1
3vpj,3
1fs0,1
1fss,1
3h8k,1
1ft1,1
2fu5,1
2fun,1
1fxw,1
3fxd,1
4fxw,1
1fyh,1
2fyc,2
1hx1,1
4fzv,1
1g0y,1
3kud,1
3n4i,1
1g3j,1
4w4k,1
3g3a,3
2g45,1
2iy1,1
4g59,1
4g6d,1
4g6v,3
1g73,1
4g7x,1
4g8e,1
4g8f,1
1g9i,1
3g9k,1
3g9v,1
3g9w,1
2ga9,1
4gaf,1
3gb8,1
3gcg,1
2gdc,1
4geh,1
1z3e,1
3gfu,1
4gf3,1
4gft,1
1ghf,1
4gh7,1
2gjx,1
3gj3,1
3gj4,1
3gj5,1
3gj6,1
3gj7,1
3gj8,1
3gjn,2
3gkl,1
1gl0,1
1gl1,3
1gl4,1
4gla,1
4gmj,3
1gng,1
4gn3,3
4gn4,1
4gn5,1
1go3,1
2gol,1
3gov,1
4goj,1
4gok,1
4gow,1
1gpw,3
3gqb,1
4gq2,1
2grr,1
4grm,1
2gsk,1
3gs2,3
2gtp,1
5ena,1
2guz,3
4gux,3
4gvb,1
2gwf,3
3gxu,1
3gym,1
4gy2,1
1gzh,1
1gzp,1
1gzs,1
3ogi,1
1h2v,1
3h2u,1
3h2v,3
1h3o,1
3h3g,1
3o0g,1
2h47,3
2h4c,3
2h4p,1
2h4q,1
3h4s,1
1h6k,3
3h6s,3
4h6j,1
4h6s,1
2h7v,1
3h7h,1
1h9h,1
1h9i,1
3hct,1
5xve,1
