pdb_file,hydrophobicity_contacts
random_3ona_model_140_corrected_H_0001_3ona,16
random_3ona_model_141_corrected_H_0001_3ona,11
random_3ona_model_142_corrected_H_0001_3ona,15
random_3ona_model_143_corrected_H_0001_3ona,26
random_3ona_model_144_corrected_H_0001_3ona,12
random_3ona_model_145_corrected_H_0001_3ona,22
random_3ona_model_146_corrected_H_0001_3ona,19
random_3ona_model_147_corrected_H_0001_3ona,15
random_3ona_model_148_corrected_H_0001_3ona,17
random_3ona_model_149_corrected_H_0001_3ona,14
random_3ona_model_15_corrected_H_0001_3ona,9
random_3ona_model_150_corrected_H_0001_3ona,21
random_3ona_model_151_corrected_H_0001_3ona,15
random_3ona_model_152_corrected_H_0001_3ona,21
random_3ona_model_153_corrected_H_0001_3ona,23
random_3ona_model_154_corrected_H_0001_3ona,22
random_3ona_model_155_corrected_H_0001_3ona,15
random_3ona_model_156_corrected_H_0001_3ona,14
random_3ona_model_157_corrected_H_0001_3ona,32
random_3ona_model_158_corrected_H_0001_3ona,14
random_3ona_model_159_corrected_H_0001_3ona,13
random_3ona_model_16_corrected_H_0001_3ona,25
random_3ona_model_160_corrected_H_0001_3ona,15
random_3ona_model_161_corrected_H_0001_3ona,23
random_3ona_model_162_corrected_H_0001_3ona,15
random_3ona_model_163_corrected_H_0001_3ona,26
random_3ona_model_164_corrected_H_0001_3ona,24
random_3ona_model_165_corrected_H_0001_3ona,9
random_3ona_model_166_corrected_H_0001_3ona,22
random_3ona_model_167_corrected_H_0001_3ona,10
random_3ona_model_168_corrected_H_0001_3ona,22
random_3ona_model_169_corrected_H_0001_3ona,15
random_3ona_model_17_corrected_H_0001_3ona,22
random_3ona_model_170_corrected_H_0001_3ona,14
random_3ona_model_171_corrected_H_0001_3ona,15
random_3ona_model_172_corrected_H_0001_3ona,14
random_3ona_model_173_corrected_H_0001_3ona,13
random_3ona_model_174_corrected_H_0001_3ona,25
random_3ona_model_175_corrected_H_0001_3ona,29
random_3ona_model_176_corrected_H_0001_3ona,9
random_3ona_model_177_corrected_H_0001_3ona,15
random_3ona_model_178_corrected_H_0001_3ona,14
random_3ona_model_179_corrected_H_0001_3ona,21
random_3ona_model_18_corrected_H_0001_3ona,14
random_3ona_model_180_corrected_H_0001_3ona,24
random_3ona_model_181_corrected_H_0001_3ona,19
random_3ona_model_182_corrected_H_0001_3ona,26
random_3ona_model_183_corrected_H_0001_3ona,24
random_3ona_model_184_corrected_H_0001_3ona,16
random_3ona_model_185_corrected_H_0001_3ona,22
random_3ona_model_186_corrected_H_0001_3ona,10
random_3ona_model_187_corrected_H_0001_3ona,24
random_3ona_model_188_corrected_H_0001_3ona,20
random_3ona_model_189_corrected_H_0001_3ona,16
random_3ona_model_19_corrected_H_0001_3ona,25
random_3ona_model_190_corrected_H_0001_3ona,27
random_3ona_model_191_corrected_H_0001_3ona,13
random_3ona_model_192_corrected_H_0001_3ona,22
random_3ona_model_193_corrected_H_0001_3ona,19
random_3ona_model_194_corrected_H_0001_3ona,20
random_3ona_model_195_corrected_H_0001_3ona,16
random_3ona_model_196_corrected_H_0001_3ona,17
random_3ona_model_197_corrected_H_0001_3ona,22
random_3ona_model_198_corrected_H_0001_3ona,24
random_3ona_model_199_corrected_H_0001_3ona,17
random_3ona_model_2_corrected_H_0001_3ona,17
random_3ona_model_20_corrected_H_0001_3ona,24
random_3ona_model_200_corrected_H_0001_3ona,17
random_3ona_model_201_corrected_H_0001_3ona,29
random_3ona_model_202_corrected_H_0001_3ona,14
random_3ona_model_203_corrected_H_0001_3ona,13
random_3ona_model_204_corrected_H_0001_3ona,27
random_3ona_model_205_corrected_H_0001_3ona,19
random_3ona_model_206_corrected_H_0001_3ona,16
random_3ona_model_207_corrected_H_0001_3ona,26
random_3ona_model_208_corrected_H_0001_3ona,25
random_3ona_model_209_corrected_H_0001_3ona,18
random_3ona_model_21_corrected_H_0001_3ona,16
random_3ona_model_210_corrected_H_0001_3ona,7
random_3ona_model_211_corrected_H_0001_3ona,13
random_3ona_model_212_corrected_H_0001_3ona,24
random_3ona_model_213_corrected_H_0001_3ona,19
random_3ona_model_214_corrected_H_0001_3ona,20
random_3ona_model_215_corrected_H_0001_3ona,19
random_3ona_model_216_corrected_H_0001_3ona,14
random_3ona_model_217_corrected_H_0001_3ona,17
random_3ona_model_218_corrected_H_0001_3ona,20
random_3ona_model_219_corrected_H_0001_3ona,14
random_3ona_model_22_corrected_H_0001_3ona,27
random_3ona_model_220_corrected_H_0001_3ona,16
random_3ona_model_221_corrected_H_0001_3ona,22
random_3ona_model_222_corrected_H_0001_3ona,11
random_3ona_model_223_corrected_H_0001_3ona,14
random_3ona_model_224_corrected_H_0001_3ona,19
random_3ona_model_225_corrected_H_0001_3ona,5
random_3ona_model_226_corrected_H_0001_3ona,15
random_3ona_model_227_corrected_H_0001_3ona,31
random_3ona_model_228_corrected_H_0001_3ona,22
random_3ona_model_229_corrected_H_0001_3ona,10
random_3ona_model_23_corrected_H_0001_3ona,36
random_3ona_model_230_corrected_H_0001_3ona,16
random_3ona_model_231_corrected_H_0001_3ona,12
random_3ona_model_232_corrected_H_0001_3ona,14
random_3ona_model_233_corrected_H_0001_3ona,13
random_3ona_model_234_corrected_H_0001_3ona,18
random_3ona_model_235_corrected_H_0001_3ona,10
random_3ona_model_236_corrected_H_0001_3ona,13
random_3ona_model_237_corrected_H_0001_3ona,14
random_3ona_model_238_corrected_H_0001_3ona,8
random_3ona_model_239_corrected_H_0001_3ona,18
random_3ona_model_24_corrected_H_0001_3ona,5
random_3ona_model_240_corrected_H_0001_3ona,7
random_3ona_model_241_corrected_H_0001_3ona,20
random_3ona_model_242_corrected_H_0001_3ona,26
random_3ona_model_243_corrected_H_0001_3ona,17
random_3ona_model_244_corrected_H_0001_3ona,16
random_3ona_model_245_corrected_H_0001_3ona,29
random_3ona_model_246_corrected_H_0001_3ona,17
random_3ona_model_247_corrected_H_0001_3ona,17
random_3ona_model_248_corrected_H_0001_3ona,10
random_3ona_model_249_corrected_H_0001_3ona,10
random_3ona_model_25_corrected_H_0001_3ona,16
random_3ona_model_250_corrected_H_0001_3ona,20
random_3ona_model_251_corrected_H_0001_3ona,22
random_3ona_model_252_corrected_H_0001_3ona,3
random_3ona_model_253_corrected_H_0001_3ona,25
random_3ona_model_254_corrected_H_0001_3ona,19
random_3ona_model_255_corrected_H_0001_3ona,22
random_3ona_model_256_corrected_H_0001_3ona,20
random_3ona_model_257_corrected_H_0001_3ona,14
random_3ona_model_258_corrected_H_0001_3ona,27
random_3ona_model_259_corrected_H_0001_3ona,14
random_3ona_model_26_corrected_H_0001_3ona,16
random_3ona_model_260_corrected_H_0001_3ona,16
random_3ona_model_261_corrected_H_0001_3ona,19
random_3ona_model_262_corrected_H_0001_3ona,19
random_3ona_model_263_corrected_H_0001_3ona,23
random_3ona_model_264_corrected_H_0001_3ona,23
random_3ona_model_265_corrected_H_0001_3ona,15
random_3ona_model_266_corrected_H_0001_3ona,16
random_3ona_model_267_corrected_H_0001_3ona,14
random_3ona_model_268_corrected_H_0001_3ona,22
random_3ona_model_269_corrected_H_0001_3ona,13
random_3ona_model_27_corrected_H_0001_3ona,14
random_3ona_model_270_corrected_H_0001_3ona,15
random_3ona_model_271_corrected_H_0001_3ona,25
random_3ona_model_272_corrected_H_0001_3ona,21
random_3ona_model_273_corrected_H_0001_3ona,14
random_3ona_model_274_corrected_H_0001_3ona,26
random_3ona_model_275_corrected_H_0001_3ona,30
random_3ona_model_276_corrected_H_0001_3ona,20
random_3ona_model_277_corrected_H_0001_3ona,14
random_3ona_model_278_corrected_H_0001_3ona,19
random_3ona_model_279_corrected_H_0001_3ona,19
random_3ona_model_28_corrected_H_0001_3ona,27
random_3ona_model_280_corrected_H_0001_3ona,21
random_3ona_model_281_corrected_H_0001_3ona,16
random_3ona_model_282_corrected_H_0001_3ona,15
random_3ona_model_283_corrected_H_0001_3ona,17
random_3ona_model_284_corrected_H_0001_3ona,20
random_3ona_model_285_corrected_H_0001_3ona,13
random_3ona_model_286_corrected_H_0001_3ona,14
random_3ona_model_287_corrected_H_0001_3ona,8
random_3ona_model_288_corrected_H_0001_3ona,22
random_3ona_model_289_corrected_H_0001_3ona,13
random_3ona_model_29_corrected_H_0001_3ona,11
random_3ona_model_290_corrected_H_0001_3ona,13
random_3ona_model_291_corrected_H_0001_3ona,20
random_3ona_model_292_corrected_H_0001_3ona,18
random_3ona_model_293_corrected_H_0001_3ona,10
random_3ona_model_294_corrected_H_0001_3ona,22
random_3ona_model_295_corrected_H_0001_3ona,9
random_3ona_model_296_corrected_H_0001_3ona,18
random_3ona_model_297_corrected_H_0001_3ona,25
random_3ona_model_298_corrected_H_0001_3ona,15
random_3ona_model_299_corrected_H_0001_3ona,19
random_3ona_model_3_corrected_H_0001_3ona,9
random_3ona_model_30_corrected_H_0001_3ona,12
random_3ona_model_300_corrected_H_0001_3ona,21
random_3ona_model_301_corrected_H_0001_3ona,5
random_3ona_model_302_corrected_H_0001_3ona,19
random_3ona_model_303_corrected_H_0001_3ona,16
random_3ona_model_304_corrected_H_0001_3ona,17
random_3ona_model_305_corrected_H_0001_3ona,13
random_3ona_model_306_corrected_H_0001_3ona,12
random_3ona_model_307_corrected_H_0001_3ona,22
random_3ona_model_308_corrected_H_0001_3ona,14
random_3ona_model_309_corrected_H_0001_3ona,20
random_3ona_model_31_corrected_H_0001_3ona,11
random_3ona_model_310_corrected_H_0001_3ona,21
random_3ona_model_311_corrected_H_0001_3ona,17
random_3ona_model_312_corrected_H_0001_3ona,15
random_3ona_model_313_corrected_H_0001_3ona,18
random_3ona_model_314_corrected_H_0001_3ona,14
random_3ona_model_315_corrected_H_0001_3ona,24
random_3ona_model_316_corrected_H_0001_3ona,25
random_3ona_model_317_corrected_H_0001_3ona,15
random_3ona_model_318_corrected_H_0001_3ona,9
random_3ona_model_319_corrected_H_0001_3ona,14
random_3ona_model_32_corrected_H_0001_3ona,13
random_3ona_model_320_corrected_H_0001_3ona,17
random_3ona_model_321_corrected_H_0001_3ona,19
random_3ona_model_322_corrected_H_0001_3ona,32
random_3ona_model_323_corrected_H_0001_3ona,22
random_3ona_model_324_corrected_H_0001_3ona,21
random_3ona_model_325_corrected_H_0001_3ona,18
random_3ona_model_326_corrected_H_0001_3ona,23
random_3ona_model_327_corrected_H_0001_3ona,14
random_3ona_model_328_corrected_H_0001_3ona,21
random_3ona_model_329_corrected_H_0001_3ona,22
random_3ona_model_33_corrected_H_0001_3ona,12
random_3ona_model_330_corrected_H_0001_3ona,15
random_3ona_model_331_corrected_H_0001_3ona,31
random_3ona_model_332_corrected_H_0001_3ona,26
random_3ona_model_333_corrected_H_0001_3ona,14
random_3ona_model_334_corrected_H_0001_3ona,17
random_3ona_model_335_corrected_H_0001_3ona,17
random_3ona_model_336_corrected_H_0001_3ona,5
random_3ona_model_337_corrected_H_0001_3ona,23
random_3ona_model_338_corrected_H_0001_3ona,18
random_3ona_model_339_corrected_H_0001_3ona,6
random_3ona_model_34_corrected_H_0001_3ona,18
random_3ona_model_340_corrected_H_0001_3ona,29
random_3ona_model_341_corrected_H_0001_3ona,13
random_3ona_model_342_corrected_H_0001_3ona,20
random_3ona_model_343_corrected_H_0001_3ona,20
random_3ona_model_344_corrected_H_0001_3ona,10
random_3ona_model_345_corrected_H_0001_3ona,15
random_3ona_model_346_corrected_H_0001_3ona,22
random_3ona_model_347_corrected_H_0001_3ona,21
random_3ona_model_348_corrected_H_0001_3ona,11
random_3ona_model_349_corrected_H_0001_3ona,24
random_3ona_model_35_corrected_H_0001_3ona,14
random_3ona_model_350_corrected_H_0001_3ona,11
random_3ona_model_351_corrected_H_0001_3ona,9
random_3ona_model_352_corrected_H_0001_3ona,14
random_3ona_model_353_corrected_H_0001_3ona,27
random_3ona_model_354_corrected_H_0001_3ona,7
random_3ona_model_355_corrected_H_0001_3ona,25
random_3ona_model_356_corrected_H_0001_3ona,12
random_3ona_model_357_corrected_H_0001_3ona,17
random_3ona_model_358_corrected_H_0001_3ona,15
random_3ona_model_359_corrected_H_0001_3ona,23
random_3ona_model_36_corrected_H_0001_3ona,12
random_3ona_model_360_corrected_H_0001_3ona,22
random_3ona_model_361_corrected_H_0001_3ona,28
random_3ona_model_362_corrected_H_0001_3ona,9
random_3ona_model_363_corrected_H_0001_3ona,5
random_3ona_model_364_corrected_H_0001_3ona,17
random_3ona_model_365_corrected_H_0001_3ona,17
random_3ona_model_366_corrected_H_0001_3ona,12
random_3ona_model_367_corrected_H_0001_3ona,27
random_3ona_model_368_corrected_H_0001_3ona,14
random_3ona_model_369_corrected_H_0001_3ona,20
random_3ona_model_37_corrected_H_0001_3ona,11
random_3ona_model_370_corrected_H_0001_3ona,26
random_3ona_model_371_corrected_H_0001_3ona,12
random_3ona_model_372_corrected_H_0001_3ona,31
random_3ona_model_373_corrected_H_0001_3ona,20
random_3ona_model_374_corrected_H_0001_3ona,18
random_3ona_model_375_corrected_H_0001_3ona,16
random_3ona_model_376_corrected_H_0001_3ona,18
random_3ona_model_377_corrected_H_0001_3ona,6
random_3ona_model_378_corrected_H_0001_3ona,8
random_3ona_model_379_corrected_H_0001_3ona,17
random_3ona_model_38_corrected_H_0001_3ona,13
random_3ona_model_380_corrected_H_0001_3ona,6
random_3ona_model_381_corrected_H_0001_3ona,24
random_3ona_model_382_corrected_H_0001_3ona,36
random_3ona_model_383_corrected_H_0001_3ona,12
random_3ona_model_384_corrected_H_0001_3ona,22
random_3ona_model_385_corrected_H_0001_3ona,17
random_3ona_model_386_corrected_H_0001_3ona,18
random_3ona_model_387_corrected_H_0001_3ona,14
random_3ona_model_388_corrected_H_0001_3ona,19
random_3ona_model_389_corrected_H_0001_3ona,27
random_3ona_model_39_corrected_H_0001_3ona,6
random_3ona_model_390_corrected_H_0001_3ona,13
random_3ona_model_391_corrected_H_0001_3ona,21
random_3ona_model_392_corrected_H_0001_3ona,18
random_3ona_model_393_corrected_H_0001_3ona,18
random_3ona_model_394_corrected_H_0001_3ona,24
random_3ona_model_395_corrected_H_0001_3ona,12
random_3ona_model_396_corrected_H_0001_3ona,11
random_3ona_model_397_corrected_H_0001_3ona,16
random_3ona_model_398_corrected_H_0001_3ona,13
random_3ona_model_399_corrected_H_0001_3ona,24
random_3ona_model_4_corrected_H_0001_3ona,17
random_3ona_model_40_corrected_H_0001_3ona,6
random_3ona_model_400_corrected_H_0001_3ona,10
random_3ona_model_401_corrected_H_0001_3ona,25
random_3ona_model_402_corrected_H_0001_3ona,17
random_3ona_model_403_corrected_H_0001_3ona,20
random_3ona_model_404_corrected_H_0001_3ona,21
random_3ona_model_405_corrected_H_0001_3ona,24
random_3ona_model_406_corrected_H_0001_3ona,8
random_3ona_model_407_corrected_H_0001_3ona,18
random_3ona_model_408_corrected_H_0001_3ona,20
random_3ona_model_409_corrected_H_0001_3ona,19
random_3ona_model_41_corrected_H_0001_3ona,12
random_3ona_model_410_corrected_H_0001_3ona,22
random_3ona_model_411_corrected_H_0001_3ona,22
random_3ona_model_412_corrected_H_0001_3ona,14
random_3ona_model_413_corrected_H_0001_3ona,19
random_3ona_model_414_corrected_H_0001_3ona,16
random_3ona_model_415_corrected_H_0001_3ona,13
random_3ona_model_416_corrected_H_0001_3ona,11
random_3ona_model_417_corrected_H_0001_3ona,21
random_3ona_model_418_corrected_H_0001_3ona,27
random_3ona_model_419_corrected_H_0001_3ona,18
random_3ona_model_42_corrected_H_0001_3ona,20
random_3ona_model_420_corrected_H_0001_3ona,23
random_3ona_model_421_corrected_H_0001_3ona,27
random_3ona_model_422_corrected_H_0001_3ona,13
random_3ona_model_423_corrected_H_0001_3ona,28
random_3ona_model_424_corrected_H_0001_3ona,26
random_3ona_model_425_corrected_H_0001_3ona,20
random_3ona_model_426_corrected_H_0001_3ona,19
random_3ona_model_427_corrected_H_0001_3ona,18
random_3ona_model_428_corrected_H_0001_3ona,10
random_3ona_model_429_corrected_H_0001_3ona,11
random_3ona_model_43_corrected_H_0001_3ona,9
random_3ona_model_430_corrected_H_0001_3ona,24
random_3ona_model_431_corrected_H_0001_3ona,17
random_3ona_model_432_corrected_H_0001_3ona,15
random_3ona_model_433_corrected_H_0001_3ona,16
random_3ona_model_434_corrected_H_0001_3ona,19
random_3ona_model_435_corrected_H_0001_3ona,22
random_3ona_model_436_corrected_H_0001_3ona,18
random_3ona_model_437_corrected_H_0001_3ona,11
random_3ona_model_438_corrected_H_0001_3ona,17
random_3ona_model_439_corrected_H_0001_3ona,16
random_3ona_model_44_corrected_H_0001_3ona,22
random_3ona_model_440_corrected_H_0001_3ona,5
random_3ona_model_441_corrected_H_0001_3ona,23
random_3ona_model_442_corrected_H_0001_3ona,24
random_3ona_model_443_corrected_H_0001_3ona,16
random_3ona_model_444_corrected_H_0001_3ona,14
random_3ona_model_445_corrected_H_0001_3ona,20
random_3ona_model_446_corrected_H_0001_3ona,18
random_3ona_model_447_corrected_H_0001_3ona,14
random_3ona_model_448_corrected_H_0001_3ona,17
random_3ona_model_449_corrected_H_0001_3ona,10
random_3ona_model_45_corrected_H_0001_3ona,34
random_3ona_model_450_corrected_H_0001_3ona,19
random_3ona_model_451_corrected_H_0001_3ona,26
random_3ona_model_452_corrected_H_0001_3ona,25
random_3ona_model_453_corrected_H_0001_3ona,21
random_3ona_model_454_corrected_H_0001_3ona,9
random_3ona_model_455_corrected_H_0001_3ona,14
random_3ona_model_456_corrected_H_0001_3ona,15
random_3ona_model_457_corrected_H_0001_3ona,11
random_3ona_model_458_corrected_H_0001_3ona,19
random_3ona_model_459_corrected_H_0001_3ona,13
random_3ona_model_46_corrected_H_0001_3ona,14
random_3ona_model_460_corrected_H_0001_3ona,31
random_3ona_model_461_corrected_H_0001_3ona,37
random_3ona_model_462_corrected_H_0001_3ona,19
random_3ona_model_463_corrected_H_0001_3ona,19
random_3ona_model_464_corrected_H_0001_3ona,16
random_3ona_model_465_corrected_H_0001_3ona,16
random_3ona_model_466_corrected_H_0001_3ona,21
random_3ona_model_467_corrected_H_0001_3ona,18
random_3ona_model_468_corrected_H_0001_3ona,19
random_3ona_model_469_corrected_H_0001_3ona,18
random_3ona_model_47_corrected_H_0001_3ona,13
random_3ona_model_470_corrected_H_0001_3ona,31
random_3ona_model_471_corrected_H_0001_3ona,22
random_3ona_model_472_corrected_H_0001_3ona,11
random_3ona_model_473_corrected_H_0001_3ona,16
random_3ona_model_474_corrected_H_0001_3ona,17
random_3ona_model_475_corrected_H_0001_3ona,13
random_3ona_model_476_corrected_H_0001_3ona,13
random_3ona_model_477_corrected_H_0001_3ona,18
random_3ona_model_478_corrected_H_0001_3ona,20
random_3ona_model_479_corrected_H_0001_3ona,12
random_3ona_model_48_corrected_H_0001_3ona,14
random_3ona_model_480_corrected_H_0001_3ona,26
random_3ona_model_481_corrected_H_0001_3ona,20
random_3ona_model_482_corrected_H_0001_3ona,28
random_3ona_model_483_corrected_H_0001_3ona,19
random_3ona_model_484_corrected_H_0001_3ona,22
random_3ona_model_485_corrected_H_0001_3ona,19
random_3ona_model_486_corrected_H_0001_3ona,19
random_3ona_model_487_corrected_H_0001_3ona,15
random_3ona_model_488_corrected_H_0001_3ona,16
random_3ona_model_489_corrected_H_0001_3ona,20
random_3ona_model_49_corrected_H_0001_3ona,27
random_3ona_model_490_corrected_H_0001_3ona,17
random_3ona_model_491_corrected_H_0001_3ona,41
random_3ona_model_492_corrected_H_0001_3ona,19
random_3ona_model_493_corrected_H_0001_3ona,36
random_3ona_model_494_corrected_H_0001_3ona,11
random_3ona_model_495_corrected_H_0001_3ona,17
random_3ona_model_496_corrected_H_0001_3ona,14
random_3ona_model_497_corrected_H_0001_3ona,18
random_3ona_model_498_corrected_H_0001_3ona,6
random_3ona_model_499_corrected_H_0001_3ona,6
random_3ona_model_5_corrected_H_0001_3ona,20
random_3ona_model_50_corrected_H_0001_3ona,18
random_3ona_model_500_corrected_H_0001_3ona,10
random_3ona_model_501_corrected_H_0001_3ona,25
random_3ona_model_502_corrected_H_0001_3ona,11
random_3ona_model_503_corrected_H_0001_3ona,22
random_3ona_model_504_corrected_H_0001_3ona,14
random_3ona_model_505_corrected_H_0001_3ona,22
random_3ona_model_506_corrected_H_0001_3ona,21
random_3ona_model_507_corrected_H_0001_3ona,27
random_3ona_model_508_corrected_H_0001_3ona,11
random_3ona_model_509_corrected_H_0001_3ona,12
random_3ona_model_51_corrected_H_0001_3ona,7
random_3ona_model_510_corrected_H_0001_3ona,24
random_3ona_model_511_corrected_H_0001_3ona,15
random_3ona_model_512_corrected_H_0001_3ona,24
random_3ona_model_513_corrected_H_0001_3ona,17
random_3ona_model_514_corrected_H_0001_3ona,16
random_3ona_model_515_corrected_H_0001_3ona,15
random_3ona_model_516_corrected_H_0001_3ona,17
random_3ona_model_517_corrected_H_0001_3ona,10
random_3ona_model_518_corrected_H_0001_3ona,23
random_3ona_model_519_corrected_H_0001_3ona,11
random_3ona_model_52_corrected_H_0001_3ona,13
random_3ona_model_520_corrected_H_0001_3ona,19
random_3ona_model_521_corrected_H_0001_3ona,14
random_3ona_model_522_corrected_H_0001_3ona,13
random_3ona_model_523_corrected_H_0001_3ona,27
random_3ona_model_524_corrected_H_0001_3ona,28
random_3ona_model_525_corrected_H_0001_3ona,17
random_3ona_model_526_corrected_H_0001_3ona,18
random_3ona_model_527_corrected_H_0001_3ona,13
random_3ona_model_528_corrected_H_0001_3ona,21
random_3ona_model_529_corrected_H_0001_3ona,21
random_3ona_model_53_corrected_H_0001_3ona,27
random_3ona_model_530_corrected_H_0001_3ona,24
random_3ona_model_531_corrected_H_0001_3ona,8
random_3ona_model_532_corrected_H_0001_3ona,18
random_3ona_model_533_corrected_H_0001_3ona,16
random_3ona_model_534_corrected_H_0001_3ona,24
random_3ona_model_535_corrected_H_0001_3ona,25
random_3ona_model_536_corrected_H_0001_3ona,9
random_3ona_model_537_corrected_H_0001_3ona,12
random_3ona_model_538_corrected_H_0001_3ona,11
random_3ona_model_539_corrected_H_0001_3ona,13
random_3ona_model_54_corrected_H_0001_3ona,26
random_3ona_model_540_corrected_H_0001_3ona,25
random_3ona_model_541_corrected_H_0001_3ona,13
random_3ona_model_542_corrected_H_0001_3ona,28
random_3ona_model_543_corrected_H_0001_3ona,10
random_3ona_model_544_corrected_H_0001_3ona,17
random_3ona_model_545_corrected_H_0001_3ona,23
random_3ona_model_546_corrected_H_0001_3ona,17
random_3ona_model_547_corrected_H_0001_3ona,26
random_3ona_model_548_corrected_H_0001_3ona,19
random_3ona_model_549_corrected_H_0001_3ona,18
random_3ona_model_55_corrected_H_0001_3ona,16
random_3ona_model_550_corrected_H_0001_3ona,9
random_3ona_model_551_corrected_H_0001_3ona,31
random_3ona_model_552_corrected_H_0001_3ona,18
random_3ona_model_553_corrected_H_0001_3ona,11
random_3ona_model_554_corrected_H_0001_3ona,21
random_3ona_model_555_corrected_H_0001_3ona,9
random_3ona_model_556_corrected_H_0001_3ona,10
random_3ona_model_557_corrected_H_0001_3ona,4
random_3ona_model_558_corrected_H_0001_3ona,23
random_3ona_model_559_corrected_H_0001_3ona,12
random_3ona_model_56_corrected_H_0001_3ona,22
random_3ona_model_560_corrected_H_0001_3ona,11
random_3ona_model_561_corrected_H_0001_3ona,14
random_3ona_model_562_corrected_H_0001_3ona,19
random_3ona_model_563_corrected_H_0001_3ona,13
random_3ona_model_564_corrected_H_0001_3ona,12
random_3ona_model_565_corrected_H_0001_3ona,16
random_3ona_model_566_corrected_H_0001_3ona,19
random_3ona_model_567_corrected_H_0001_3ona,25
random_3ona_model_568_corrected_H_0001_3ona,14
random_3ona_model_569_corrected_H_0001_3ona,10
random_3ona_model_57_corrected_H_0001_3ona,19
random_3ona_model_570_corrected_H_0001_3ona,18
random_3ona_model_571_corrected_H_0001_3ona,19
random_3ona_model_572_corrected_H_0001_3ona,17
random_3ona_model_573_corrected_H_0001_3ona,7
random_3ona_model_574_corrected_H_0001_3ona,30
random_3ona_model_575_corrected_H_0001_3ona,15
random_3ona_model_576_corrected_H_0001_3ona,27
random_3ona_model_577_corrected_H_0001_3ona,7
random_3ona_model_578_corrected_H_0001_3ona,30
random_3ona_model_579_corrected_H_0001_3ona,19
random_3ona_model_58_corrected_H_0001_3ona,11
random_3ona_model_580_corrected_H_0001_3ona,22
random_3ona_model_581_corrected_H_0001_3ona,5
random_3ona_model_582_corrected_H_0001_3ona,16
random_3ona_model_583_corrected_H_0001_3ona,19
random_3ona_model_584_corrected_H_0001_3ona,18
random_3ona_model_585_corrected_H_0001_3ona,25
random_3ona_model_586_corrected_H_0001_3ona,20
random_3ona_model_587_corrected_H_0001_3ona,12
random_3ona_model_588_corrected_H_0001_3ona,4
random_3ona_model_589_corrected_H_0001_3ona,29
random_3ona_model_59_corrected_H_0001_3ona,19
random_3ona_model_590_corrected_H_0001_3ona,15
random_3ona_model_591_corrected_H_0001_3ona,11
random_3ona_model_592_corrected_H_0001_3ona,19
random_3ona_model_593_corrected_H_0001_3ona,22
random_3ona_model_594_corrected_H_0001_3ona,40
random_3ona_model_595_corrected_H_0001_3ona,17
random_3ona_model_596_corrected_H_0001_3ona,17
random_3ona_model_597_corrected_H_0001_3ona,20
random_3ona_model_598_corrected_H_0001_3ona,30
random_3ona_model_599_corrected_H_0001_3ona,28
random_3ona_model_6_corrected_H_0001_3ona,13
random_3ona_model_60_corrected_H_0001_3ona,12
random_3ona_model_600_corrected_H_0001_3ona,26
random_3ona_model_601_corrected_H_0001_3ona,19
random_3ona_model_602_corrected_H_0001_3ona,12
random_3ona_model_603_corrected_H_0001_3ona,24
random_3ona_model_604_corrected_H_0001_3ona,17
random_3ona_model_605_corrected_H_0001_3ona,24
random_3ona_model_606_corrected_H_0001_3ona,18
random_3ona_model_607_corrected_H_0001_3ona,11
random_3ona_model_608_corrected_H_0001_3ona,19
random_3ona_model_609_corrected_H_0001_3ona,16
random_3ona_model_61_corrected_H_0001_3ona,15
random_3ona_model_610_corrected_H_0001_3ona,23
random_3ona_model_611_corrected_H_0001_3ona,13
random_3ona_model_612_corrected_H_0001_3ona,13
random_3ona_model_613_corrected_H_0001_3ona,14
random_3ona_model_614_corrected_H_0001_3ona,24
random_3ona_model_615_corrected_H_0001_3ona,10
random_3ona_model_616_corrected_H_0001_3ona,20
random_3ona_model_617_corrected_H_0001_3ona,27
random_3ona_model_618_corrected_H_0001_3ona,18
random_3ona_model_619_corrected_H_0001_3ona,22
random_3ona_model_62_corrected_H_0001_3ona,18
random_3ona_model_620_corrected_H_0001_3ona,23
random_3ona_model_621_corrected_H_0001_3ona,17
random_3ona_model_622_corrected_H_0001_3ona,23
random_3ona_model_623_corrected_H_0001_3ona,18
random_3ona_model_624_corrected_H_0001_3ona,17
random_3ona_model_625_corrected_H_0001_3ona,18
random_3ona_model_626_corrected_H_0001_3ona,19
random_3ona_model_627_corrected_H_0001_3ona,19
random_3ona_model_628_corrected_H_0001_3ona,13
random_3ona_model_629_corrected_H_0001_3ona,17
random_3ona_model_63_corrected_H_0001_3ona,20
random_3ona_model_630_corrected_H_0001_3ona,15
random_3ona_model_631_corrected_H_0001_3ona,24
random_3ona_model_632_corrected_H_0001_3ona,16
random_3ona_model_633_corrected_H_0001_3ona,12
random_3ona_model_634_corrected_H_0001_3ona,14
random_3ona_model_635_corrected_H_0001_3ona,31
random_3ona_model_636_corrected_H_0001_3ona,10
random_3ona_model_637_corrected_H_0001_3ona,14
random_3ona_model_638_corrected_H_0001_3ona,24
random_3ona_model_639_corrected_H_0001_3ona,17
random_3ona_model_64_corrected_H_0001_3ona,16
random_3ona_model_640_corrected_H_0001_3ona,9
random_3ona_model_641_corrected_H_0001_3ona,19
random_3ona_model_642_corrected_H_0001_3ona,10
random_3ona_model_643_corrected_H_0001_3ona,18
