pdb_file,interface_rsm
sampled_1pdk_model_1_1pdk,0.0466545470857599
sampled_1pdk_model_10_1pdk,0.0280627140017548
sampled_1pdk_model_100_1pdk,0.0910566244928609
sampled_1pdk_model_101_1pdk,0.0902664771220509
sampled_1pdk_model_102_1pdk,0.0725586286837405
sampled_1pdk_model_103_1pdk,0.0893358160597451
sampled_1pdk_model_104_1pdk,0.0914578441231737
sampled_1pdk_model_105_1pdk,0.0588740440781948
sampled_1pdk_model_106_1pdk,0.0601545786181299
sampled_1pdk_model_107_1pdk,0.0604721397858043
sampled_1pdk_model_108_1pdk,0.0670015842202851
sampled_1pdk_model_109_1pdk,0.1178409682654845
sampled_1pdk_model_11_1pdk,0.038506703728109
sampled_1pdk_model_110_1pdk,0.0840338534493048
sampled_1pdk_model_111_1pdk,0.0604485735116395
sampled_1pdk_model_112_1pdk,0.0711977426283076
sampled_1pdk_model_113_1pdk,0.0830533126015144
sampled_1pdk_model_114_1pdk,0.0667324119420322
sampled_1pdk_model_115_1pdk,0.0637088780895428
sampled_1pdk_model_116_1pdk,0.0583828337071143
sampled_1pdk_model_117_1pdk,0.0703697728522464
sampled_1pdk_model_118_1pdk,0.0758780794743441
sampled_1pdk_model_119_1pdk,0.08227563383168
sampled_1pdk_model_12_1pdk,0.0518665651870064
sampled_1pdk_model_120_1pdk,0.0604537027286207
sampled_1pdk_model_121_1pdk,0.1199583319187777
sampled_1pdk_model_122_1pdk,0.0884807683634584
sampled_1pdk_model_123_1pdk,0.1118505434399014
sampled_1pdk_model_124_1pdk,0.0547812319370812
sampled_1pdk_model_125_1pdk,0.0770132290989115
sampled_1pdk_model_126_1pdk,0.0759511978309555
sampled_1pdk_model_127_1pdk,0.0740656302356705
sampled_1pdk_model_128_1pdk,0.0908337228267075
sampled_1pdk_model_129_1pdk,0.1256358638616309
sampled_1pdk_model_13_1pdk,0.0494859519434717
sampled_1pdk_model_130_1pdk,0.0603723283846183
sampled_1pdk_model_131_1pdk,0.0676814447581017
sampled_1pdk_model_132_1pdk,0.0615524957779218
sampled_1pdk_model_133_1pdk,0.0686962726508971
sampled_1pdk_model_134_1pdk,0.1042415430640538
sampled_1pdk_model_135_1pdk,0.1228304292708832
sampled_1pdk_model_136_1pdk,0.1100275436952785
sampled_1pdk_model_137_1pdk,0.0634427557070689
sampled_1pdk_model_138_1pdk,0.0716195077884767
sampled_1pdk_model_139_1pdk,0.0862371495287051
sampled_1pdk_model_14_1pdk,0.0617938120067393
sampled_1pdk_model_140_1pdk,0.0801329611657271
sampled_1pdk_model_141_1pdk,0.0655716096088301
sampled_1pdk_model_142_1pdk,0.1285797110966757
sampled_1pdk_model_143_1pdk,0.0867187096661543
sampled_1pdk_model_144_1pdk,0.0582521437644768
sampled_1pdk_model_145_1pdk,0.0852914549644192
sampled_1pdk_model_146_1pdk,0.1123480405816745
sampled_1pdk_model_147_1pdk,0.0615891148691359
sampled_1pdk_model_148_1pdk,0.10394682637279
sampled_1pdk_model_149_1pdk,0.0771874333513336
sampled_1pdk_model_15_1pdk,0.0670944837760272
sampled_1pdk_model_150_1pdk,0.115550106677006
sampled_1pdk_model_151_1pdk,0.1096358312875164
sampled_1pdk_model_152_1pdk,0.0730802653307048
sampled_1pdk_model_153_1pdk,0.1169936696617371
sampled_1pdk_model_154_1pdk,0.0569664872442221
sampled_1pdk_model_155_1pdk,0.1033862412338757
sampled_1pdk_model_156_1pdk,0.0807632627421726
sampled_1pdk_model_157_1pdk,0.1051786025263927
sampled_1pdk_model_158_1pdk,0.0935348648021059
sampled_1pdk_model_159_1pdk,0.0964800501849434
sampled_1pdk_model_16_1pdk,0.0515127359328671
sampled_1pdk_model_160_1pdk,0.083831186868017
sampled_1pdk_model_161_1pdk,0.1028039729738968
sampled_1pdk_model_162_1pdk,0.0870689425371368
sampled_1pdk_model_163_1pdk,0.079642614827054
sampled_1pdk_model_164_1pdk,0.0936604974452269
sampled_1pdk_model_165_1pdk,0.0830196547987062
sampled_1pdk_model_166_1pdk,0.0982021023426299
sampled_1pdk_model_167_1pdk,0.1046710450632556
sampled_1pdk_model_168_1pdk,0.092652254083775
sampled_1pdk_model_169_1pdk,0.0599880815062786
sampled_1pdk_model_17_1pdk,0.1029305815527718
sampled_1pdk_model_170_1pdk,0.1370684366107766
sampled_1pdk_model_171_1pdk,0.1032232249673208
sampled_1pdk_model_172_1pdk,0.1213946107193777
sampled_1pdk_model_173_1pdk,0.078018763556061
sampled_1pdk_model_174_1pdk,0.0996236499718264
sampled_1pdk_model_175_1pdk,0.0992013549710358
sampled_1pdk_model_176_1pdk,0.0864565304843892
sampled_1pdk_model_177_1pdk,0.0879770998047689
sampled_1pdk_model_178_1pdk,0.1053688555229433
sampled_1pdk_model_179_1pdk,0.0962235706298153
sampled_1pdk_model_18_1pdk,0.0392958904326843
sampled_1pdk_model_180_1pdk,0.0979135217890452
sampled_1pdk_model_181_1pdk,0.0704623359261345
sampled_1pdk_model_182_1pdk,0.0705881749923896
sampled_1pdk_model_183_1pdk,0.0994348269546741
sampled_1pdk_model_184_1pdk,0.0997512275479376
sampled_1pdk_model_185_1pdk,0.0987809704736599
sampled_1pdk_model_186_1pdk,0.0962159063377134
sampled_1pdk_model_187_1pdk,0.1016601547683115
sampled_1pdk_model_188_1pdk,0.0713328768246602
sampled_1pdk_model_189_1pdk,0.106546054371939
sampled_1pdk_model_19_1pdk,0.0496177421276655
sampled_1pdk_model_190_1pdk,0.1030498982031865
sampled_1pdk_model_191_1pdk,0.1007864541598751
sampled_1pdk_model_192_1pdk,0.0991947783579086
sampled_1pdk_model_193_1pdk,0.1199937062813915
sampled_1pdk_model_194_1pdk,0.0643221106609936
sampled_1pdk_model_195_1pdk,0.095322596738194
sampled_1pdk_model_196_1pdk,0.1059915728795362
sampled_1pdk_model_197_1pdk,0.1110410705574782
sampled_1pdk_model_198_1pdk,0.0701635900780608
sampled_1pdk_model_199_1pdk,0.0793290044175164
sampled_1pdk_model_2_1pdk,0.0521535808977191
sampled_1pdk_model_20_1pdk,0.0911189751780767
sampled_1pdk_model_200_1pdk,0.0924256785284813
sampled_1pdk_model_201_1pdk,0.1052880843721411
sampled_1pdk_model_202_1pdk,0.0954362376346494
sampled_1pdk_model_203_1pdk,0.0940234174533844
sampled_1pdk_model_204_1pdk,0.1071452597198683
sampled_1pdk_model_205_1pdk,0.0919350026924866
sampled_1pdk_model_206_1pdk,0.0567467354654237
sampled_1pdk_model_207_1pdk,0.0848195764381588
sampled_1pdk_model_208_1pdk,0.0795825000239108
sampled_1pdk_model_209_1pdk,0.1017965353703014
sampled_1pdk_model_21_1pdk,0.0406917805201082
sampled_1pdk_model_210_1pdk,0.0936151119548052
sampled_1pdk_model_211_1pdk,0.0953164320461292
sampled_1pdk_model_212_1pdk,0.0927177417379397
sampled_1pdk_model_213_1pdk,0.0965955875536558
sampled_1pdk_model_214_1pdk,0.0616742164574207
sampled_1pdk_model_215_1pdk,0.0770422504317359
sampled_1pdk_model_216_1pdk,0.094630898565811
sampled_1pdk_model_217_1pdk,0.1049151980408169
sampled_1pdk_model_218_1pdk,0.1019003031499037
sampled_1pdk_model_219_1pdk,0.1058485838240087
sampled_1pdk_model_22_1pdk,0.0439708578744416
sampled_1pdk_model_220_1pdk,0.0906667168329068
sampled_1pdk_model_221_1pdk,0.0937134160898675
sampled_1pdk_model_222_1pdk,0.097165107418416
sampled_1pdk_model_223_1pdk,0.0921044510757081
sampled_1pdk_model_224_1pdk,0.1123204454086811
sampled_1pdk_model_225_1pdk,0.0941812453854261
sampled_1pdk_model_226_1pdk,0.0930333621000651
sampled_1pdk_model_227_1pdk,0.1047365317747449
sampled_1pdk_model_228_1pdk,0.074368442130477
sampled_1pdk_model_229_1pdk,0.0874741424715577
sampled_1pdk_model_23_1pdk,0.0736482528470134
sampled_1pdk_model_230_1pdk,0.0959366519084197
sampled_1pdk_model_231_1pdk,0.0897816794795972
sampled_1pdk_model_232_1pdk,0.0948721487671804
sampled_1pdk_model_233_1pdk,0.0865137339973648
sampled_1pdk_model_234_1pdk,0.0961136626424931
sampled_1pdk_model_235_1pdk,0.0602350269459622
sampled_1pdk_model_236_1pdk,0.1107167525075733
sampled_1pdk_model_237_1pdk,0.1175141789490657
sampled_1pdk_model_238_1pdk,0.0888420564735262
sampled_1pdk_model_239_1pdk,0.1026300591806221
sampled_1pdk_model_24_1pdk,0.0740130455682241
sampled_1pdk_model_240_1pdk,0.0953970079628776
sampled_1pdk_model_241_1pdk,0.1090362924577451
sampled_1pdk_model_242_1pdk,0.0917436231719985
sampled_1pdk_model_243_1pdk,0.0953127964638584
sampled_1pdk_model_244_1pdk,0.0657888424918656
sampled_1pdk_model_245_1pdk,0.1011592783731942
sampled_1pdk_model_246_1pdk,0.1227469992629239
sampled_1pdk_model_247_1pdk,0.107426630671228
sampled_1pdk_model_248_1pdk,0.1025125513113148
sampled_1pdk_model_249_1pdk,0.0624082997164994
sampled_1pdk_model_25_1pdk,0.0388996735521072
sampled_1pdk_model_250_1pdk,0.0972768181543261
sampled_1pdk_model_251_1pdk,0.1039791196129169
sampled_1pdk_model_252_1pdk,0.1107811573449932
sampled_1pdk_model_253_1pdk,0.0942032885293733
sampled_1pdk_model_254_1pdk,0.0920094139367309
sampled_1pdk_model_255_1pdk,0.1163435027283835
sampled_1pdk_model_256_1pdk,0.1085795216178782
sampled_1pdk_model_257_1pdk,0.0953566041129663
sampled_1pdk_model_258_1pdk,0.1297591489554092
sampled_1pdk_model_259_1pdk,0.0821092759577487
